UUID,Resource Type,Entity Path,Last Breadcrumb URI,Last Breadcrumb Title,Breadcrumbs Length
8a27a2a5-ab34-4298-8618-b5f8898bf199,node--vet_center_outstation,/manchester-vet-center/portsmouth-vet-center-outstation,http://va-gov-cms.ddev.site/manchester-vet-center/portsmouth-vet-center-outstation,Portsmouth Vet Center Outstation,3
4ff23c98-03b5-41c5-975a-d687d5d25fc0,node--vet_center_outstation,/white-river-junction-vet-center/keene-outstation,http://va-gov-cms.ddev.site/white-river-junction-vet-center/keene-outstation,Keene Vet Center Outstation,3
492d4e45-4854-438b-b50e-3be6d860df5b,node--vet_center_outstation,/anoka-vet-center/st-cloud-vet-center-outstation,http://va-gov-cms.ddev.site/anoka-vet-center/st-cloud-vet-center-outstation,St. Cloud Vet Center Outstation,3
c6faef32-5044-4bb8-8d18-66ae699e489e,node--health_care_local_facility,/hudson-valley-health-care/locations/montrose-1-va-mobile-clinic,internal:#,Montrose 1 VA Mobile Clinic,5
6ffd0974-d99e-42a9-a952-fe078f8542cf,node--health_care_local_facility,/hudson-valley-health-care/locations/montrose-2-va-mobile-clinic,internal:#,Montrose 2 VA Mobile Clinic,5
be07ac46-1ff3-4bda-8975-aaa0e54dd0a3,node--health_care_local_facility,/hudson-valley-health-care/locations/montrose-3-va-mobile-clinic,internal:#,Montrose 3 VA Mobile Clinic,5
db669af5-7d0c-47a6-9dc3-0749e0db1e7e,node--health_care_local_facility,/northeast-ohio-health-care/locations/cleveland-2-va-mobile-clinic,internal:#,Cleveland 2 VA Mobile Clinic,5
7f748566-5fe7-4b48-83c3-b83b7ed1d3df,node--vamc_system_va_police,/asheville-health-care/va-police,internal:#,VA police,4
b32c6d11-81a8-4865-a885-2a65bf29f4bf,node--vamc_system_va_police,/durham-health-care/va-police,internal:#,VA police,4
f40ccad7-9232-414a-be0b-0f40fad412c0,node--vamc_system_va_police,/richmond-health-care/va-police,internal:#,VA police,4
360416a0-891e-4595-bd82-b3f60537c3fe,node--vamc_system_va_police,/salem-health-care/va-police,internal:#,VA police,4
17bfe247-9df5-4217-a48a-973f8676d6e4,node--health_care_region_page,/new-york-harbor-health-care,internal:#,VA New York Harbor health care,2
70253921-7d78-4dfe-bd8f-f254511a5284,node--health_care_region_page,/northport-health-care,internal:#,VA Northport health care,2
0b03635d-75ef-45bb-b737-7be3a66713f7,node--health_care_region_page,/miami-health-care,internal:#,VA Miami health care,2
4181b914-db03-452c-b7d0-ebe4ee19d5b5,node--health_care_region_page,/central-california-health-care,internal:#,VA Central California health care,2
116e00eb-8208-4bdc-8952-e3c9bc509327,node--vamc_system_register_for_care,/richmond-health-care/register-for-care,internal:#,Register for care,3
b59698af-bf7d-4267-98cd-acebe95d9eb9,node--vamc_system_register_for_care,/atlanta-health-care/register-for-care,internal:#,Register for care,3
6b80d1f6-2e63-413b-882b-5f04a77eeb53,node--vamc_system_register_for_care,/portland-health-care/register-for-care,internal:#,Register for care,3
b392a500-1b29-41a7-82b1-449173c12ad2,node--vamc_system_register_for_care,/charleston-health-care/register-for-care,internal:#,Register for care,3
cc1f662c-44bf-4cf2-b331-1d96a36baa7e,node--vamc_system_billing_insurance,/louisville-health-care/billing-and-insurance,internal:#,Billing and insurance,3
672bd92a-ca59-40f7-aaa7-200210e7ad90,node--vamc_system_billing_insurance,/salisbury-health-care/billing-and-insurance,internal:#,Billing and insurance,3
c63f48f1-8f5a-4372-9a10-1c8dc45072a9,node--vamc_system_billing_insurance,/hampton-health-care/billing-and-insurance,internal:#,Billing and insurance,3
545a7932-b561-49b6-9ec3-b28b549b7075,node--vamc_system_billing_insurance,/asheville-health-care/billing-and-insurance,internal:#,Billing and insurance,3
a2123e95-9605-4988-af58-5946129b0e5d,node--vamc_system_medical_records_offi,/beckley-health-care/medical-records-office,internal:#,Medical records office,3
d1e4137e-de21-4344-a41c-e778245abb1a,node--vamc_system_medical_records_offi,/portland-health-care/medical-records-office,internal:#,Medical records office,3
aced7d1c-02fd-4450-bb89-6258eec66f04,node--vamc_system_medical_records_offi,/salem-health-care/medical-records-office,internal:#,Medical records office,3
3866f84e-0e4e-43fc-80fc-7925d8bb3f7e,node--vamc_system_medical_records_offi,/el-paso-health-care/medical-records-office,internal:#,Medical records office,3
a08da437-55a4-451c-8f90-af498f38a297,node--vba_facility,/st-petersburg-va-regional-benefit-office/locations/veteran-readiness-and-employment-office-at-west-palm-beach-va-medical-center,http://va-gov-cms.ddev.site/st-petersburg-va-regional-benefit-office/locations/veteran-readiness-and-employment-office-at-west-palm-beach-va-medical-center,Veteran Readiness and Employment Office At West Palm Beach VA Medical Center,3
5d76ff04-37a0-4ca3-b34f-7402f7bcd018,node--vba_facility,/vba-facilities/locations/va-regional-benefit-satellite-office-at-fort-wayne-va-medical-center,http://va-gov-cms.ddev.site/vba-facilities/locations/va-regional-benefit-satellite-office-at-fort-wayne-va-medical-center,VA Regional Benefit Satellite Office At Fort Wayne VA Medical Center,2
8247be09-f783-42d0-890f-a2315118c204,node--vba_facility,/vba-facilities/locations/fort-bliss-vocational-rehabilitation-and-employment-office,http://va-gov-cms.ddev.site/vba-facilities/locations/fort-bliss-vocational-rehabilitation-and-employment-office,Veteran Readiness and Employment Office At Fort Bliss,2
960bc282-2472-4707-84e3-0724cd5283f1,node--vba_facility,/vba-facilities/locations/veteran-readiness-and-employment-office-at-grand-junction-va-medical-center,http://va-gov-cms.ddev.site/vba-facilities/locations/veteran-readiness-and-employment-office-at-grand-junction-va-medical-center,Veteran Readiness and Employment Office At Grand Junction VA Medical Center,2
7e25df39-0315-4373-874c-4f97d148b2ae,node--leadership_listing,/amarillo-health-care/about-us/leadership,internal:#,Leadership,5
ccb99c90-15aa-4d38-83b4-97d25394f257,node--leadership_listing,/walla-walla-health-care/about-us/leadership,http://va-gov-cms.ddev.site/walla-walla-health-care/about-us/leadership,Leadership,4
52855707-0855-447d-b1a1-7b83b1441ffe,node--leadership_listing,/texas-valley-health-care/about-us/leadership,internal:#,Leadership,5
5c3532be-49d9-4919-9eb3-61bf0850b2e3,node--leadership_listing,/boise-health-care/about-us/leadership,internal:#,Leadership,5
93fde050-0972-447f-89ac-8f2298c97386,node--vet_center_locations_list,/colorado-springs-vet-center/locations,http://va-gov-cms.ddev.site/colorado-springs-vet-center/locations,Locations,3
735e85d0-1693-46bd-b943-dc6a08a27058,node--vet_center_locations_list,/escanaba-vet-center/locations,http://va-gov-cms.ddev.site/escanaba-vet-center/locations,Locations,3
9ee2bce0-73b2-464c-837f-8aac202517fc,node--vet_center_locations_list,/reno-vet-center/locations,http://va-gov-cms.ddev.site/reno-vet-center/locations,Locations,3
b0dddcaa-6269-4d14-a387-62807ee22123,node--vet_center_locations_list,/springfield-ma-vet-center/locations,http://va-gov-cms.ddev.site/springfield-ma-vet-center/locations,Locations,3
c4b7d94a-f7ba-4812-acf8-52d36d27e27c,node--health_services_listing,/texas-valley-health-care/health-services,internal:#,Health services,4
37c63b9d-ca34-4e63-ad33-7b06aaaa6600,node--health_services_listing,/amarillo-health-care/health-services,internal:#,Health services,4
62b39db6-1958-4d0c-b1bb-b83656120362,node--health_services_listing,/sierra-nevada-health-care/health-services,internal:#,Health services,4
59464bf4-3553-455f-b48a-b767ebc933e8,node--health_services_listing,/marion-health-care/health-services,internal:#,Health services,4
809eff11-4ce6-4149-9a8d-6e5b7f7e97da,node--vamc_operating_status_and_alerts,/alexandria-health-care/operating-status,internal:#,Operating Status,3
14348b2f-766c-45be-8bf8-12d42a38953c,node--vamc_operating_status_and_alerts,/minneapolis-health-care/operating-status,internal:#,Operating Status,3
8dd78c48-1249-40fa-8844-bd3e6cc531b3,node--vamc_operating_status_and_alerts,/fayetteville-arkansas-health-care/operating-status,internal:#,Operating Status,2
0ffe349d-ba49-45cb-87ef-910c487c8407,node--vamc_operating_status_and_alerts,/maine-health-care/operating-status,internal:#,Operating status,3
f96d7422-3742-40bc-aa88-c90f509bf511,node--vamc_system_policies_page,/augusta-health-care/policies,internal:#,Policies,4
c653b5b3-a308-4586-8c3c-a2501ef4ad49,node--vamc_system_policies_page,/alaska-health-care/policies,internal:#,Policies,4
153da8c0-727b-4d5a-9353-a35846c75505,node--vamc_system_policies_page,/birmingham-health-care/policies,internal:#,Policies,4
5c70e08a-5dae-4f52-969a-edbba101c6b7,node--vamc_system_policies_page,/mountain-home-health-care/policies,internal:#,Policies,4
d95d8029-159b-49a1-ac16-0c124adff3ca,node--health_care_region_detail_page,/bronx-health-care/research,internal:#,Research,4
972f8367-4c74-4d8f-b17d-6c5997dde235,node--health_care_region_detail_page,/eastern-oklahoma-health-care/programs/ernest-childers-va-health-care-center-progress,internal:#,Ernest Childers VA Health Care Center Progress,5
2dfe70b0-56fc-4082-8e44-76d5288a5458,node--health_care_region_detail_page,/eastern-colorado-health-care/about-us/history-0,http://va-gov-cms.ddev.site/eastern-colorado-health-care/about-us/history-0,History,4
b06a1b7f-7d76-4cef-84d3-068dcba0c9b5,node--health_care_region_detail_page,/houston-health-care/work-with-us/internships-and-fellowships/pharmacy-practice-residencies/pgy1pgy2ms-health-system-pharmacy-administration-residency,http://va-gov-cms.ddev.site/houston-health-care/work-with-us/internships-and-fellowships/pharmacy-practice-residencies/pgy1pgy2ms-health-system-pharmacy-administration-residency,PGY1/PGY2/MS Health-System Pharmacy Administration Residency,6
fb6f4b24-1150-4a8b-9dac-de706306a60a,node--va_form,/find-forms/about-form-10-5345a-mhv,http://va-gov-cms.ddev.site/find-forms/about-form-10-5345a-mhv,About VA Form 10-5345a-MHV,3
4a3db074-476f-40ba-bb47-71096470dcee,node--va_form,/find-forms/about-form-va4107c,http://va-gov-cms.ddev.site/find-forms/about-form-va4107c,About VA Form VA4107c,3
e51e769a-af6d-4651-aea4-0eba4d4872eb,node--va_form,/find-forms/about-form-5655blank,http://va-gov-cms.ddev.site/find-forms/about-form-5655blank,About VA Form 5655blank,3
b813cc4a-3845-46a2-b7b9-13d812f0846a,node--va_form,/find-forms/about-form-10-493b-0,http://va-gov-cms.ddev.site/find-forms/about-form-10-493b-0,About VA Form 10-493b,3
7f375d16-00c5-4aed-a1ff-c01e4c4254c3,node--campaign_landing_page,/initiatives/pact-act-and-survivors,http://va-gov-cms.ddev.site/initiatives/pact-act-and-survivors,PACT Act and Survivors,2
bb3febd7-5b35-4637-9598-f04a4cbcfd0b,node--campaign_landing_page,/initiatives/pact-act-and-burn-pits,http://va-gov-cms.ddev.site/initiatives/pact-act-and-burn-pits,PACT Act and Burn Pits,2
25e3e385-9d5a-4acf-a82e-5dc25182dc72,node--campaign_landing_page,/initiatives/pact-act-information-for-vietnam-era-veterans,http://va-gov-cms.ddev.site/initiatives/pact-act-information-for-vietnam-era-veterans,PACT Act Information For Vietnam-era Veterans,2
56f5956b-7c7a-4db6-8d15-75d334046487,node--campaign_landing_page,/initiatives/national-buddy-check-week-talk-to-10-veterans,http://va-gov-cms.ddev.site/initiatives/national-buddy-check-week-talk-to-10-veterans,National Buddy Check Week,2
